xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated,
/Return/ReturnHeader/Filer/Phone,F9_00_HD_FILERPHONE,F9_00_ORG_PHONE,15,Filing Organization Telephone Number,,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section E,HD,PhoneNumberType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnHeader/Filer/PhoneNum,F9_00_HD_FILERPHONE,F9_00_ORG_PHONE,15,Filing Organization Telephone Number,,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section E,HD,PhoneNumberType,numeric,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/WebSite,F9_00_PZ_WEBSITE,F9_00_ORG_WEBSITE,17,Website,[WebSite] J,F990-PC-PART-00-SECTION-J,F990-PC,F990,PC,PART-00,Section J,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/WebsiteAddressTxt,F9_00_PZ_WEBSITE,F9_00_ORG_WEBSITE,17,Website,[WebsiteAddressTxt] J,F990-PC-PART-00-SECTION-J,F990-PC,F990,PC,PART-00,Section J,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/WebSite,F9_00_PZ_WEBSITE,F9_00_ORG_WEBSITE,17,Website,[WebSite] I,F990-EZ-PART-00-SECTION-I,F990-EZ,F990,EZ,PART-00,Section I,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/WebsiteAddressTxt,F9_00_PZ_WEBSITE,F9_00_ORG_WEBSITE,17,Website,[WebsiteAddressTxt] I,F990-EZ-PART-00-SECTION-I,F990-EZ,F990,EZ,PART-00,Section I,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/FormationYr,F9_00_PC_YEARFORM,F9_00_ORG_YEAR_FORMED,21,Year of formation,[FormationYr] L,F990-PC-PART-00-SECTION-L,F990-PC,F990,PC,PART-00,Section L,PC,YearType,date,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/YearFormation,F9_00_PC_YEARFORM,F9_00_ORG_YEAR_FORMED,21,Year of formation,[YearFormation] L,F990-PC-PART-00-SECTION-L,F990-PC,F990,PC,PART-00,Section L,PC,YearType,date,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerForeign/City,F9_00_PC_PRINCIPALFORCITY,F9_00_PRIN_OFF_ADDR_CITY,24,Address of Principal Officer (Foreign City),[AddressPrincipalOfficerForeign] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerUS/City,F9_00_PC_PRINCIPALUSCITY,F9_00_PRIN_OFF_ADDR_CITY,24,Address of Principal Officer (US City),[AddressPrincipalOfficerUS] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,CityType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/City,F9_00_SG_FILERFORCITY,F9_00_PRIN_OFF_ADDR_CITY,24,Address of Filing Organization (Foreign City),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/CityNm,F9_00_SG_FILERFORCITY,F9_00_PRIN_OFF_ADDR_CITY,24,Address of Filing Organization (Foreign City),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/USAddress/City,F9_00_SG_FILERUSCITY,F9_00_PRIN_OFF_ADDR_CITY,24,Address of Filing Organization (US City),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,CityType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/USAddress/CityNm,F9_00_SG_FILERUSCITY,F9_00_PRIN_OFF_ADDR_CITY,24,Address of Filing Organization (US City),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,CityType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerForeign/AddressLine1,F9_00_PC_PRINCIPALFOR1,F9_00_PRIN_OFF_ADDR_L01,23,Address of Principal Officer (Foreign Line 1),[AddressPrincipalOfficerForeign] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerUS/AddressLine1,F9_00_PC_PRINCIPALUS1,F9_00_PRIN_OFF_ADDR_L01,23,Address of Principal Officer (US Line 1),[AddressPrincipalOfficerUS] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/AddressLine1,F9_00_SG_FILERFOR1,F9_00_PRIN_OFF_ADDR_L01,23,Address of Filing Organization (Foreign Line 1),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/AddressLine1Txt,F9_00_SG_FILERFOR1,F9_00_PRIN_OFF_ADDR_L01,23,Address of Filing Organization (Foreign Line 1),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/USAddress/AddressLine1,F9_00_SG_FILERUS1,F9_00_PRIN_OFF_ADDR_L01,23,Address of Filing Organization (US Line 1),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/USAddress/AddressLine1Txt,F9_00_SG_FILERUS1,F9_00_PRIN_OFF_ADDR_L01,23,Address of Filing Organization (US Line 1),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerForeign/AddressLine2,F9_00_PC_PRINCIPALFOR2,F9_00_PRIN_OFF_ADDR_L02,23,Address of Principal Officer (Foreign Line 2),[AddressPrincipalOfficerForeign] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerUS/AddressLine2,F9_00_PC_PRINCIPALUS2,F9_00_PRIN_OFF_ADDR_L02,23,Address of Principal Officer (US Line 2),[AddressPrincipalOfficerUS] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/AddressLine2,F9_00_SG_FILERFOR2,F9_00_PRIN_OFF_ADDR_L02,23,Address of Filing Organization (Foreign Line 2),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/AddressLine2Txt,F9_00_SG_FILERFOR2,F9_00_PRIN_OFF_ADDR_L02,23,Address of Filing Organization (Foreign Line 2),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/USAddress/AddressLine2,F9_00_SG_FILERUS2,F9_00_PRIN_OFF_ADDR_L02,23,Address of Filing Organization (US Line 2),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/USAddress/AddressLine2Txt,F9_00_SG_FILERUS2,F9_00_PRIN_OFF_ADDR_L02,23,Address of Filing Organization (US Line 2),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerForeign/Country,F9_00_PC_PRINCIPALFORCTRY,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Principal Officer (Foreign Country),[AddressPrincipalOfficerForeign] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,CountryType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerForeign/ProvinceOrState,F9_00_PC_PRINCIPALFORSTATE,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Principal Officer (Foreign State),[AddressPrincipalOfficerForeign] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerUS/State,F9_00_PC_PRINCIPALUSSTATE,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Principal Officer (US State),[AddressPrincipalOfficerUS] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StateType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/Country,F9_00_SG_FILERFORCTRY,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Filing Organization (Foreign Country),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,CountryType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/CountryCd,F9_00_SG_FILERFORCTRY,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Filing Organization (Foreign Country),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,CountryType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/ProvinceOrState,F9_00_SG_FILERFORSTATE,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Filing Organization (Foreign Province or State),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/ProvinceOrStateNm,F9_00_SG_FILERFORSTATE,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Filing Organization (Foreign Province or State),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/USAddress/State,F9_00_SG_FILERUSSTATE,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Filing Organization (US State),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StateType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/USAddress/StateAbbreviationCd,F9_00_SG_FILERUSSTATE,F9_00_PRIN_OFF_ADDR_STATE,25,Address of Filing Organization (US State),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,StateType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerForeign/PostalCode,F9_00_PC_PRINCIPALFORPOST,F9_00_PRIN_OFF_ADDR_ZIP,23,Address of Principal Officer (Foreign Postal Code),[AddressPrincipalOfficerForeign] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/AddressPrincipalOfficerUS/ZIPCode,F9_00_PC_PRINCIPALUSZIP,F9_00_PRIN_OFF_ADDR_ZIP,23,Address of Principal Officer (US Zip Code),[AddressPrincipalOfficerUS] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,ZIPCodeType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/ForeignPostalCd,F9_00_SG_FILERFORPOST,F9_00_PRIN_OFF_ADDR_ZIP,23,Address of Filing Organization (Foreign Postal Code),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/ForeignAddress/PostalCode,F9_00_SG_FILERFORPOST,F9_00_PRIN_OFF_ADDR_ZIP,23,Address of Filing Organization (Foreign Postal Code),[ForeignAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/USAddress/ZIPCd,F9_00_SG_FILERUSZIP,F9_00_PRIN_OFF_ADDR_ZIP,23,Address of Filing Organization (US Zip Code),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,ZIPCodeType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/USAddress/ZIPCode,F9_00_SG_FILERUSZIP,F9_00_PRIN_OFF_ADDR_ZIP,23,Address of Filing Organization (US Zip Code),[USAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,ZIPCodeType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/NameOfPrincipalOfficerBusiness/BusinessNameLine1,F9_00_PC_PRINCIPALBUS1,F9_00_PRIN_OFF_NAME_L01,23,"Name of Principal Officer (Business, Line 1)",[NameOfPrincipalOfficerBusiness] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/NameOfPrincipalOfficerPerson,F9_00_PC_PRINCIPALNAME,F9_00_PRIN_OFF_NAME_L01,23,Name of Principal Officer (Person),[NameOfPrincipalOfficerPerson] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,PersonNameType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/PrincipalOfcrBusinessAddress/BusinessNameLine1,F9_00_PC_PRINCIPALUS1,F9_00_PRIN_OFF_NAME_L01,23,Address of Principal Officer (US Line 1),[PrincipalOfcrBusinessAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/PrincipalOfcrBusinessName/BusinessNameLine1Txt,F9_00_PC_PRINCIPALBUS1,F9_00_PRIN_OFF_NAME_L01,23,"Name of Principal Officer (Business, Line 1)",[PrincipalOfcrBusinessName] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/PrincipalOfficerNm,F9_00_PC_PRINCIPALNAME,F9_00_PRIN_OFF_NAME_L01,23,Name of Principal Officer (Person),[PrincipalOfficerNm] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,PersonNameType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/NameOfPrincipalOfficerBusiness/BusinessNameLine2,F9_00_PC_PRINCIPALBUS2,F9_00_PRIN_OFF_NAME_L02,23,"Name of Principal Officer (Business, Line 2)",[NameOfPrincipalOfficerBusiness] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/PrincipalOfcrBusinessAddress/BusinessNameLine2,F9_00_PC_PRINCIPALUS2,F9_00_PRIN_OFF_NAME_L02,23,Address of Principal Officer (US Line 2),[PrincipalOfcrBusinessAddress] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/PrincipalOfcrBusinessName/BusinessNameLine2Txt,F9_00_PC_PRINCIPALBUS2,F9_00_PRIN_OFF_NAME_L02,23,"Name of Principal Officer (Business, Line 2)",[PrincipalOfcrBusinessName] F,F990-PC-PART-00-SECTION-F,F990-PC,F990,PC,PART-00,Section F,PC,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/SpecialConditionDesc,F9_00_PZ_SPECCONDDESC,F9_00_SPECIAL_COND_DESC,23,Special condition description,,F990-PC-PART-00-LINE-00,F990-PC,F990,PC,PART-00,Line 0,HD,TextType,text,ONE,F9-P00-T00-HEADER,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/SpecialConditionDescription,F9_00_PZ_SPECCONDDESC,F9_00_SPECIAL_COND_DESC,23,Special condition description,,F990-PC-PART-00-LINE-00,F990-PC,F990,PC,PART-00,Line 0,HD,TextType,text,ONE,F9-P00-T00-HEADER,,2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/SpecialConditionDesc,F9_00_PZ_SPECCONDDESC,F9_00_SPECIAL_COND_DESC,23,Special condition description,,F990-EZ-PART-00-LINE-00,F990-EZ,F990,EZ,PART-00,Line 0,HD,TextType,text,ONE,F9-P00-T00-HEADER,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/SpecialConditionDescription,F9_00_PZ_SPECCONDDESC,F9_00_SPECIAL_COND_DESC,23,Special condition description,,F990-EZ-PART-00-LINE-00,F990-EZ,F990,EZ,PART-00,Line 0,HD,TextType,text,ONE,F9-P00-T00-HEADER,,2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/CountryLegalDomicile,F9_00_PC_DOMICILECTRY,F9_00_STATE_OF_DOMICILE,23,Countryof legam domicile,[CountryLegalDomicile] M,F990-PC-PART-00-SECTION-M,F990-PC,F990,PC,PART-00,Section M,PC,CountryType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
