xpath,variable_name_old,variable_name_new,nch,description,location_code_xsd,location_code_family,location_code,form,form_type,form_part,form_line_number,variable_scope,data_type_xsd,data_type_simple,rdb_relationship,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated,Notes
/Return/ReturnData/IRS990/OrgIncldStatement,F9_06_PC_ORGIINCLSTAT,,0,If Yes on line 84a; did the organization include with every solicitation an express statement that such contributions or gifts were not tax deductible?,,,F990-PC-PART-06-LINE-84b,F990,,PART-06,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/OrgIsRelatedToAnotherOrg,F9_06_PC_ORISRETOANOR,,0,Is the organization related through common membership; governing bodies; trustees; officers; etc.; to any other exempt or nonexempt organization?,,,F990-PC-PART-06-LINE-80a,F990,,PART-06,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/OrgReceivedDonatedServicesEtc,F9_06_PC_ORREDOSEETTC,,0,Did the organization receive donated services etc at no charge or at substantially less than fair rental value?,,,F990-PC-PART-06-LINE-82a,F990,,PART-06,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/OrgReceivedFundsToPayPremiums,F9_10_PC_ORREFUTOPAPR,,0,Did the organization; during the year; receive any funds; directly or indirectly; to pay premiums on a personal benefit contract?,,,F990-PC-PART-10-LINE-a,F990,PC,,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherAssets/Amount,F9_10_PC_OTHEASSEAMOU,,0,Other Assets - Amount,,,F990-PC-PART-10-LINE-15,F990,PC,,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherAssets/Description,F9_10_PZ_OTHEASSEDESC,,0,Other Assets - Description,,,F990-PC-PART-10-LINE-15,F990,PC,,,PZ,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherChangesInNetAssets,F9_01_PC_OTHCHGNETASSETS,,0,Other changes in net assets,,,F990-PC-PART-01-LINE-20,F990,PC,,,PC,USAmountType,,,,FALSE,,,,,,,
/Return/ReturnData/IRS990/OtherExpensesOn17NotOnLinea/Amount,F9_01_PC_OEONOLAMOUNT,,0,Other Expenses On17 Not On Linea - Amount,,,F990-PC-PART-01-LINE-17,F990,PC,,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherExpensesOn17NotOnLinea/Description,F9_01_PC_OEONOLDESCRI,,0,Other Expenses On17 Not On Linea - Description,,,F990-PC-PART-01-LINE-17,F990,PC,,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherExpOnLineaNotOnLine17/Amount,F9_09_PC_OEOLNOLAMOUN,,0,Other Exp On Linea Not On Line17 - Amount,,,,F990,PC,,,PC,,numeric,,,,,,,,,,
/Return/ReturnData/IRS990/OtherExpOnLineaNotOnLine17/Description,F9_09_PC_OEOLNOLDESCR,,0,Other Exp On Linea Not On Line17 - Description,,,,F990,PC,,,PC,,numeric,,,,,,,,,,
/Return/ReturnData/IRS990/OtherInvestmentIncome,F9_01_PC_OTHEINVEINCO,,0,Other investment income,,,F990-PC-PART-01-LINE-7,F990,PC,,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherInvestmentIncomePartVII/BusinessCode,F9_07_PC_OTININPABUCO,,0,Other Investment Income Part VII - Business code,,,F990-PC-PART-07,F990,PC,,,,StringType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherInvestmentIncomePartVII/ExclusionAmount,F9_07_PC_OTININPAEXAM,,0,Excluded by section 512; 513; or 514: Amount,,,F990-PC-PART-07,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherInvestmentIncomePartVII/ExclusionCode,F9_07_PC_OTININPAEXCO,,0,Exclusion code (01 through 41),,,F990-PC-PART-07,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherInvestmentIncomePartVII/RelatedOrExemptFunctionIncome,F9_07_PC_OIIPROEFINCO,,0,Related or exempt function income,,,F990-PC-PART-07,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherInvestmentIncomePartVII/UnrelatedBusinessIncomeAmount,F9_07_PC_OIIPUBIAMOUN,,0,Other Investment Income Part VII - Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherLiabilities/Amount,F9_10_PC_OTHELIABAMOU,,0,Other Liabilities - Amount,,,F990-PC-PART-10-LINE-25,F990,PC,,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherLiabilities/Description,F9_10_PC_OTHELIABDESC,,0,Other Liabilities - Description,,,F990-PC-PART-10-LINE-25,F990,PC,,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherLiabilitiesTotal/BOY,F9_04_PC_OTLITOBOOYY,,0,Beginnning of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherLiabilitiesTotal/EOY,F9_04_PC_OTLITOEOOYY,,0,Ending of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherNotesAndLoansReceivable,F9_04_PC_OTHNOTLOAREC,,0,Other notes and loans receivable,,,F990-PC-PART-04-LINE-51a,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherRcvblAllowanceDbtflAcct,F9_04_PC_OTRCALDBACCC,,0,Less: allowance for doubtful accounts,,,F990-PC-PART-04-LINE-51b,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherRevenue,F9_01_PZ_OTHREV,,0,Other revenue,,,F990-PC-PART-01-LINE-11,F990,PC,,,PZ,USAmountNNType,,,,FALSE,,,,,,,PY or CY-unclear
/Return/ReturnData/IRS990/OtherRevenueDescribed/BusinessCode,F9_07_PC_OTREDEBUCOOD,,0,Other Revenue Described - Business code,,,F990-PC-PART-07,F990,PC,,,,StringType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherRevenueDescribed/Description,F9_01_PC_OTHREVDESDES,,0,Other Revenue Described - Description,,,F990-PC-PART-01-LINE-11,F990,PC,,,PC,LineExplanationType,,,,,,,,,,,PY or CY-unclear
/Return/ReturnData/IRS990/OtherRevenueDescribed/ExclusionAmount,F9_07_PC_OTREDEEXAMMO,,0,Excluded by section 512; 513; or 514: Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherRevenueDescribed/ExclusionCode,F9_07_PC_OTREDEEXCOOD,,0,Exclusion code (01 through 41),,,F990-PC-PART-07,F990,PC,,,,IntegerType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherRevenueDescribed/RelatedOrExemptFunctionIncome,F9_07_PC_ORDROEFINCOM,,0,Related or exempt function income,,,F990-PC-PART-07,F990,PC,,,,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/OtherRevenueDescribed/UnrelatedBusinessIncomeAmount,F9_07_PC_ORDUBIAMOUNT,,0,Other Revenue Described - Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/OthRevenueIncldOnLnaButNotOn12/Amount,F9_08_PC_ORIOLBNOAMOU,,0,Oth Revenue Incld On Lna But Not On12 - Amount,,,F990-PC-PART-08-LINE-11e,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OthRevenueIncldOnLnaButNotOn12/Description,F9_08_PC_ORIOLBNODESC,,0,Oth Revenue Incld On Lna But Not On12 - Description,,,F990-PC-PART-08-LINE-11e,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OthRevenuesOnLn12ButNotOnLna/Amount,F9_08_PC_OROLBNOLAMOU,,0,Oth Revenues On Ln12 But Not On Lna - Amount,,,F990-PC-PART-08-LINE-11e,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OthRevenuesOnLn12ButNotOnLna/Description,F9_08_PC_OROLBNOLDESC,,0,Oth Revenues On Ln12 But Not On Lna - Description,,,F990-PC-PART-08-LINE-11e,F990,PC,,,,,,,,,,,,,,,
/Return/ReturnData/IRS990/OwnershipOfTaxableCorporation,F9_06_PC_OWNETAXACORP,,0,At any time during the year; did the organization own a 50% or greater interest in a taxable corporation?,,,F990-PC-PART-06-LINE-88,F990,,PART-06,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/PaidinOrCapitalSurplusEtc/BOY,F9_04_PC_PCSEBOY,,0,Beginnning of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PaidinOrCapitalSurplusEtc/EOY,F9_04_PC_PCSEEOY,,0,Ending of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/PartIVAInvstExpensesNotOnLn6b,F9_04_PC_PIVAIENOLN6B,,0,Investment expenses not on line 6b; Form 990,,,F990-PC-PART-04-LINE-d,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/PartIVALineaMinusLineb,F9_04_PC_PIVALMLINEB,,0,Part IV-A Line a Minus Part IV-A Line b,,,F990-PC-PART-04-LINE-c,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/PartIVBInvstExpensesNotOn6b,F9_04_PC_PIVBIENON6B,,0,Investment expenses not on line 6b; Form 990,,,F990-PC-PART-04-LINE-d,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/PartIVBLineaMinusLineb,F9_04_PC_PIVBLMLINEB,,0,Part IV-B Line a Minus Part IV-B Line b,,,F990-PC-PART-04-LINE-c,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/PaymentsToAffiliates,F9_01_PC_PAYMTOAFAFFI,,0,Payments to affiliates,,,F990-PC-PART-01-LINE-16,F990,PC,,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/PledgesRcvblAllowanceDbtflAcct,F9_04_PC_PLRCALDBACCC,,0,Less: allowance for doubtful accounts,,,F990-PC-PART-04-LINE-48b,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PledgesReceivable,F9_04_PC_PLEDGERECEIV,,0,Pledges receivable,,,F990-PC-PART-04-LINE-48a,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PledgesReceivableNet/BOY,F9_04_PC_PLRENEBOOYY,,0,Beginnning of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PledgesReceivableNet/EOY,F9_04_PC_PLRENEEOOYY,,0,Ending of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/PostageAndShipping/Fundraising,F9_02_PC_POSTSHIPFUND,,,Postage And Shipping - Fundraising,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PostageAndShipping/ManagementAndGeneral,F9_02_PC_POSSHIMANGEN,,,Management and general,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PostageAndShipping/ProgramServices,F9_02_PC_POSSHIPROSER,,,Program services,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PostageAndShipping/Total,F9_02_PC_POSTSHIPTOTA,,,Postage And Shipping - Total,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PrintingAndPublication/Fundraising,F9_02_PC_PRINPUBLFUND,,,Printing And Publication - Fundraising,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PrintingAndPublication/ManagementAndGeneral,F9_02_PC_PRIPUBMANGEN,,,Management and general,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PrintingAndPublication/ProgramServices,F9_02_PC_PRIPUBPROSER,,,Program services,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PrintingAndPublication/Total,F9_02_PC_PRINPUBLTOTA,,,Printing And Publication - Total,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/PriorYearAdjustmentsOnLine20,F9_04_PC_PRYEADONLIIN0,,0,Prior year adj. reported on line 20; form 990,,,F990-PC-PART-04-LINE-b,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProfessionalFundraisingFees/Fundraising,F9_02_PC_PROFUNFEEFUN,,,Professional Fundraising Fees - Fundraising,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProfessionalFundraisingFees/ManagementAndGeneral,F9_02_PC_PRFUFEMAANGE,,,Management and general,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProfessionalFundraisingFees/ProgramServices,F9_02_PC_PRFUFEPRSEER,,,Program services,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProfessionalFundraisingFees/Total,F9_02_PC_PROFUNFEETOT,,,Professional Fundraising Fees - Total,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenue,F9_01_PZ_PROGSERVREVE,,0,ProgramServiceRevenue,,,F990-PC-PART-01-LINE-2,F990,PC,,,PZ,,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePartVII/BusinessCode,F9_07_PC_PRSEREPABUCO,,0,Program Service Revenue Part VII - Business code,,,F990-PC-PART-07,F990,PC,,,,StringType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePartVII/Description,F9_07_PC_PRSEREPADEES,,0,Program Service Revenue Part VII - Description,,,F990-PC-PART-07,F990,PC,,,,LineExplanationType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePartVII/ExclusionAmount,F9_07_PC_PRSEREPAEXAM,,0,Excluded by section 512; 513; or 514: Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePartVII/ExclusionCode,F9_07_PC_PRSEREPAEXCO,,0,Exclusion code (01 through 41),,,F990-PC-PART-07,F990,PC,,,,IntegerType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePartVII/RelatedOrExemptFunctionIncome,F9_07_PC_PSRPROEFINCO,,0,Related or exempt function income,,,F990-PC-PART-07,F990,PC,,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServiceRevenuePartVII/UnrelatedBusinessIncomeAmount,F9_07_PC_PSRPUBIAMOUN,,0,Program Service Revenue Part VII - Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/ProgramServicesExpenses,F9_01_PC_PROGSERVEXPE,,0,Program services expenses,,,F990-PC-PART-01-LINE-13,F990,PC,,,PC,USAmountNNType,,,,,,,,,,,PY or CY-unclear
/Return/ReturnData/IRS990/RecoveriesOfPriorYearGrants,F9_04_PC_RECPRIYEAGRA,,0,Recoveries of prior year grants,,,F990-PC-PART-04-LINE-b,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/RlnOfActyToAccomOfExemptPrps/LineNumber,F9_08_PC_RATAEPLNUMBE,,0,Rln Of Acty To Accom Of Exempt Prps - Line number,,,F990-PC-PART-08,F990,PC,,,,TextType,,,,,,,,,,,
/Return/ReturnData/IRS990/RlnOfActyToAccomOfExemptPrps/RelationshipStatement,F9_08_PC_RATAEPRSTATE,,0,Relationship statement,,,F990-PC-PART-08,F990,PC,,,,ShortExplanationType,,,,,,,,,,,
/Return/ReturnData/IRS990/Section162eExpenditures,F9_06_PC_SECTIOEXPEND,,0,501(c)(4); (5); or (6) organizations: Section 162(e) lobbying and political expenditures,,,F990-PC-PART-06-LINE-85d,F990,,PART-06,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/SentDuesNotices,F9_06_PC_SENTDUESNOTI,,0,If section 6033(e)(1)(A) dues notices were sent; does the organization agree to add the amount on line 85f to its reasonable estimate of dues allocable to nondeductible lobbying and political expenditures for the following tax year?,,,F990-PC-PART-06-LINE-85h,F990,,PART-06,,PC,BooleanType,,,,,,,,,,,
/Return/ReturnData/IRS990/SepReturnFiledByMemberOfGroup,F9_00_PC_SUBORDNOTINCL,,0,Indicates separate return filed by member of group,,,F990-PC-PART-00-SECTION-HB,F990,PC,PART-00,H(b),PC,BooleanType,,,,FALSE,,,,,,,
/Return/ReturnData/IRS990/SpecialEventsDirectExpenses,F9_01_PZ_SPEEVEDIREXP,,0,Special events direct expenses,,,F990-PC-PART-01-LINE-9b,F990,PC,,,PZ,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/SpecialEventsNetIncomeLoss,F9_01_PZ_SPEVNEINLOOS,,0,Special events net income (or loss),,,F990-PC-PART-01-LINE-9c,F990,PC,,,PZ,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/SpecificAssistanceIndividuals/ProgramServices,F9_02_PC_SPEASSPROSER,,,Program services,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/SpecificAssistanceIndividuals/Total,F9_02_PC_SPECASSITOTA,,,Specific Assistance Individuals - Total ,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/SubtotalsPartVII/ExclusionAmount,F9_07_PC_SUBPAREXCAMO,,0,Excluded by section 512; 513; or 514: Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/SubtotalsPartVII/RelatedOrExemptFunctionIncome,F9_07_PC_SPROEFINCOME,,0,Related or exempt function income,,,F990-PC-PART-07,F990,PC,,,,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/SubtotalsPartVII/UnrelatedBusinessIncomeAmount,F9_07_PC_SUPAUNBUINAM,,0,Subtotals Part VII - Amount,,,F990-PC-PART-07,F990,PC,,,,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/Supplies/Fundraising,F9_02_PC_SUPPLIFUNDRA,,,Supplies - Fundraising,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/Supplies/ManagementAndGeneral,F9_02_PC_SUPMANANDGEN,,,Management and general,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/Supplies/Total,F9_02_PC_SUPPLITOTALO,,,Supplies - Total,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TaxableAmount,F9_06_PC_TAXABLAMOUNT,,0,501(c)(4); (5); or (6) organizations: Taxable amount of lobbying and political expenditures,,,F990-PC-PART-06-LINE-85f,F990,,PART-06,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TaxImposedUnderIRC4911,F9_06_PZ_TAIMUNIRRCC4,,0,501(c)(3) Organizations: Amount of tax imposed on the organization furing the year under section 4911,,,F990-PC-PART-06-LINE-89a,F990,,PART-06,,PZ,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TaxImposedUnderIRC4912,F9_06_PZ_TAIMUNIRRCC4,,0,501(c)(3) Organizations: Amount of tax imposed on the organization furing the year under section 4912,,,F990-PC-PART-06-LINE-89a,F990,,PART-06,,PZ,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TaxImposedUnderIRC4955,F9_06_PZ_TAIMUNIRRCC4,,0,501(c)(3) Organizations: Amount of tax imposed on the organization furing the year under section 4955,,,F990-PC-PART-06-LINE-89a,F990,,PART-06,,PZ,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/Telephone/Fundraising,F9_02_PC_TELEPHFUNDRA,,,Telephone - Fundraising,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/Telephone/ManagementAndGeneral,F9_02_PC_TELMANANDGEN,,,Management and general,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/Telephone/ProgramServices,F9_02_PC_TELEPROGSERV,,,Program services,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/Telephone/Total,F9_02_PC_TELEPHTOTALO,,,Telephone - Total,,,F990-PC-PART-02,F990,PC,PART-02,,,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalAmtIncldOnLn17ButNotOnLna,F9_04_PC_TIOLBNOLNA,,0,Total amounts included on line 17; form 990 but not on line a,,,F990-PC-PART-04-LINE-d,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalAmtIncludedOn12ButNotOna,F9_04_PC_TOINONBUNOON,,0,Total amounts included on line 12; form 990 but not on line a,,,F990-PC-PART-04-LINE-d,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalAmtIncludedOnAButNotOn17,F9_04_PC_TIOABNON177,,0,Total Amounts included on Line a but not on Line 17; Form 990,,,F990-PC-PART-04-LINE-b,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalCashContributions,F9_01_PC_TOTACASHCONT,,0,Contributions; gifts; grants; and similar amounts received: Total contributions (cash) ,,,F990-PC-PART-01-LINE-1d,F990,PC,,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalExpenses,F9_01_PZ_TOTALEEXPENS,,0,Total expenses,,,F990-PC-PART-01-LINE-17,F990,PC,,,PZ,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalExpensesPerLine17,F9_04_PC_TOTEXPPERLIN7,,0,Total expenses per Line 17; Form 990,,,F990-PC-PART-04-LINE-e,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalLiabilitiesAndNetAssets/BOY,F9_04_PC_TLNABOY,,0,Beginnning of year,,,F990-PC-PART-04-LINE-74,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalLiabilitiesAndNetAssets/EOY,F9_04_PC_TLNAEOY,,0,Ending of year,,,F990-PC-PART-04-LINE-74,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalNetAssetsOrFundBalances/BOY,F9_04_PC_TNAFBBOY,,0,Beginnning of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalNetAssetsOrFundBalances/EOY,F9_04_PC_TNAFBEOY,,0,Ending of year,,,F990-PC-PART-04,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalNoncashContributions,F9_01_PC_TOTANONCCONT,,0,Contributions; gifts; grants; and similar amounts received: Total contributions (noncash) ,,,F990-PC-PART-01-LINE-1d,F990,PC,,,PC,USAmountNNType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalPartVII,F9_07_PC_TOTALPPARTAR,,0,Total (add line 104; columns (B); (D); and (E)),,,,F990,PC,PART-07,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalRevenue,F9_01_PZ_TOTALRREVENU,,0,IRS990 - Total revenue,,,F990-PC-PART-01-LINE-12,F990,PC,,,PZ,,,,,,,,,,,,PY or CY-unclear
/Return/ReturnData/IRS990/TotalRevenuePerLine12,F9_04_PC_TOTREVPERLIN2,,0,Total revenue per Line 12; Form 990,,,F990-PC-PART-04-LINE-e,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalTransferFrom,F9_11_PC_TOTATRANFROM,,0,Total transfer from amount,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TotalTransferTo,F9_11_PC_TOTATRANTOO,,0,Total transfer to amount,,,F990-PC-PART-11-LINE-106,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TotAmtIncldOnLnaButNotOnLn12,F9_04_PC_TIOLBNOLN122,,0,Total Amounts included on Line a but not on Line 12; Form 990,,,F990-PC-PART-04-LINE-b,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotExpensesEtcAuditedFinclStmt,F9_04_PC_TOEXETAUFIST,,0,Total Expenses; and Losses per audited financial statments,,,F990-PC-PART-04-LINE-a,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotOtherExpensesOnLn17NotOnLna,F9_04_PC_TOEOLNOLNA,,0,Total other Expenses,,,F990-PC-PART-04-LINE-d,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotOtherExpOnLineaNotOnLine17,F9_04_PC_TOEOLNOLINE17,,0,Other expenses total,,,F990-PC-PART-04-LINE-b,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotOthRevenueOnLn12ButNotOnLna,F9_04_PC_TOROLBNOLNA,,0,Total other revenues,,,F990-PC-PART-04-LINE-d,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotOthRevenueOnLnaButNotOnLn12,F9_04_PC_TOROLBNOLN122,,0,Total other revenues,,,F990-PC-PART-04-LINE-b,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TotRevenueEtcAuditedFinclStmt,F9_04_PC_TOREETAUFIST,,0,Total revenue; gains and other support per audited financial statments,,,F990-PC-PART-04-LINE-a,F990,PC,PART-04,,PC,USAmountType,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressForeign/AddressLine1,F9_11_PC_TRFRADFOADLI1,,0,Address Foreign - AddressLine1,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressForeign/AddressLine2,F9_11_PC_TRFRADFOADLI2,,0,Address Foreign - AddressLine2,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressForeign/City,F9_11_PC_TRFRADFOCIIT,,0,Address Foreign - City,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
/Return/ReturnData/IRS990/TransfersFrom/AddressForeign/Country,F9_11_PC_TRFRADFOCOOU,,0,Address Foreign - Country,,,F990-PC-PART-11-LINE-107,F990,PC,PART-11,,PC,,,,,,,,,,,,
